20575,.form  0;1;0  ,.freeobj 0;55;-4;4;0  ,.freeobj 0;151  ,.freeobj 0;153, ,,,,,,,,,,,,,,,,,,,,,,
20590,.stop 0;;10  ,.freeobj 0;46;-1.5;-0.144;-30  ,.freeobj 0;244;-5  ,.freeobj 1;243 ,.freeobj 0;276;;1,,,,,,,,,,,,,,,,,,,,,,
20600,.Curve -7000,.announce TTC_YUS\Other Sounds\bump.wav;45,.signal 6;St. Andrew;2.2;3.5,.freeobj 0;45;2;1  ,.wallend 0  ,.wallend 1  ,.dike 0;1;1  ,.dike 1;-1;1  ,.railtype 0;3  ,.railtype 1;4 ,.marker TTC_YUS_4.0\stnstandrew.bmp;75  ,.freeobj 0;130;-4  ,.freeobj 1;130  ,.freeobj 0;154 ,.Beacon(108; 6; 0; 1),,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
20604,,,,,,,,,,,,,,,,,,,,,,,,,,,
20610,.freeobj 0;45;2;2.5,,,,,,,,,,,,,,,,,,,,,,,,,,
20625,.railstart 2;0;0;8  ,.railstart 3;-12;0;3 ,.freeobj 0;2100,.announce TTC_YUS_TR\union.wav,,,,,,,,,,,,,,,,,,,,,,,
20650,.rail 2;-1.55;;2 ,.rail 3;-10.5;;2 ,.freeobj 2;5008 ,.freeobj 3;5009,,,,,,,,,,,,,,,,,,,,,,,
20660,.freeobj 2;5009 ,.freeobj 3;5008,,,,,,,,,,,,,,,,,,,,,,,,,
20675,.rail 2;-4.45;;8 ,.rail 3;-7.55;;8,,,,,,,,,,,,,,,,,,,,,,,,,
20700,.rail 2;-6;0  ,.rail 3;-6;0  ,.railend 3  ,.freeobj 2;38;2.5;3.5 ,.freeobj 2;101 ,,,,,,,,,,,,,,,,,,,,,,
,.railtype 2;3  ,.marker TTC_YUS_4.0\uniontostgeorge.bmp;75  ,.dikeend 0  ,.dikeend 1  ,.dike 0;0;0  ,.dike 1;0;8  ,.railtype 0;4   ,.railtype 1;3 ,.freeobj 2;4000;;;180 ,.freeobj 0;5001,,,,,,,,,,,,,,,,,
20725,.Curve -200;25,.railtype 0;65,,,,,,,,,,,,,,,,,,,,,,,,,
20750,.sigf 42;;2;3,,,,,,,,,,,,,,,,,,,,,,,,,,
20790,.freeobj 0;250;2;2,,,,,,,,,,,,,,,,,,,,,,,,,,
20835.6,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
20850,.sigf 25;-1;2;3,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,
20900,.freeobj 0;227;2.2;2,.curve -200;10,.railtype 0;65,,,,,,,,,,,,,,,,,,,,,,,,
20911.6,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
20925,.freeobj 0;39;7.07;3,.sigf 49;-1;2.2;3,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,
20959,.freeobj 0;34;5.15;3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
20965,.freeobj 0;34;0.96;3,,,,,,,,,,,,,,,,,,,,,,,,,,
20975,.freeobj 0;227;2.2;2,,,,,,,,,,,,,,,,,,,,,,,,,,
21000,.limit 45;0;0  ,.freeobj 0;36;-2.2;3,,,,,,,,,,,,,,,,,,,,,,,,,
21036.6,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
21050,.curve 0  ,.limit 80;0;0  ,.dike 0;1;1  ,.dike 1;-1;1  ,.railtype 0;3   ,.railtype 1;4 ,.rail 2;-6;0  ,.railtype 2;8  ,.railstart 3;-6;0;8  ,.freeobj 2;4000;;;-3.6 ,.freeobj 0;5002,.sigf 49;-1;2.2;3.2,".Beacon(108; 5; 0; -1)	",; Sc-0,,,,,,,,,,,,,
21060,.freeobj 0;231;-2.9,,,,,,,,,,,,,,,,,,,,,,,,,,
21065,.freeobj 0;21;2.2;3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
21075,.rail 2;-4.45;;4 ,.rail 3;-7.55;;3,,,,,,,,,,,,,,,,,,,,,,,,,
21085,.freeobj 0;20;2.2;3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
21100,.Curve 0,.rail 2;-1.55;;8 ,.dikend 3,.railend 3;-10.45 ,.dike 2;-1;9 ,.freeobj 0;5013;-2,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
; UNION 16225,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
21125,.dikeend 2,.railend 2,.dike 0;0;9,.freeobj 0;2001;;;180,,,,,,,,,,,,,,,,,,,,,,,
21150,.freeobj 0;69,,,,,,,,,,,,,,,,,,,,,,,,,,
21160.6,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
21172,.Beacon(108; 6; 0; 2)  ,,,,,,,,,,,,,,,,,,,,,,,,,,
21175,.rail 1;-12,.freeobj 0;130;0  ,.announce TTC_YUS\bump.wav;45,.railend 2;0;0,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 0;1  ,.marker TTC_YUS_4.0\ttc503509510.bmp;75,.freeobj 1;280;24,.Sta Union;;;0;1;0;0;;20;50;;3 ,.wall 0;0;0  ,.wall 1;-1;1,.freeobj 1;147;16,.freeobj 1;278;24  ,.form 0;R;0,.sigf 54;-1;2.2;3,.Beacon(108; 5; 0; -1),,,,,,,,,,
21180,  ,,,,,,,,,,,,,,,,,,,,,,,,,,
21184,.freeobj 0,   ,,,,,,,,,,,,,,,,,,,,,,,,,
21190,  
21200,.Curve 0,.form 0;R;0,.freeobj 0;  ,.freeobj 1;147;16,.freeobj 1;278;24  ,.freeobj 1;147;16  ,.announce TTC_YUS_TR\union2.wav,,,,,,,,,,,,,,,,,
21214, ,,,,,,,,,,,,,,,,,,,,,,,,,
21224,.freeobj 0;;-7;4.2  ,   ,,,,,,,,,,,,,,,,,,,,,,,,,
21225,.form 0;R;0  ,.marker TTC_YUS_4.0\gounion.bmp;75  ,.freeobj 1;147;16,.freeobj 1;278;24  ,.doppler TTC_YUS\loopytr.wav,.freeobj 0;   ,,,,,,,,,,,,,,,,,,,,
21250,.Curve 0,.form 0;R;0  ,.freeobj 1;147;16,.freeobj 1;278;24  ,,..freeobj 0;150  , ,,,,,,,,,,,,,,,,,,
21260,.doppler TTC_YUS\Other Sounds\announce.wav ,,,,,,,,,,,,,,,,,,,,,,,,,,
21275,.form 0;R;0  ,.freeobj 1;147;16,.freeobj 1;278;24  ,,.doppler TTC_YUS\loopytr.wav,.freeobj 0;  ,  ,,,,,,,,,,,,,,,,,,,,
21300,.form 0;R;0  ,.freeobj 1;147;16,.freeobj 1;278;24  ,,.freeobj 0;  , ,,,,,,,,,,,,,,,,,,,,,
21315,.stop 0;;10,.freeobj 0;46;1.5;-0.144;-30  ,.freeobj 0;276;4;1,,,,,,,,,,,,,,,,,,,,,,
21325,.Curve -7000,.signal 6;Union;2.2;3.5   ,.Tr 2,.wallend 0  ,.wallend 1  ,.railtype 0;3  ,.railtype 1;4,.marker TTC_YUS_4.0\stnunion.bmp;75  ,.freeobj 1;280;24,.Beacon(108; 6; 0; 1) ,,,,,,,,,,,,,,,,
,.freeobj 0;130;0  ,.dike 0;0;9,.freeobj 1;2001,.railstart 3;-12,,,,,,,,,,,,,,,,,,,,,,
21330,.freeobj 0;45;2;2.8,,,,,,,,,,,,,,,,,,,,,,,,,
21350,.rail 3;-7.5,.announce TTC_YUS_TR\king.wav,,,,,,,,,,,,,,,,,,,,,,,,,
21365,.railtype 3;2,.rail 1;-11,,,,,,,,,,,,,,,,,,,,,,,,
21375,.rail 3;-4.5,.dike 0;1;1,.dike 1;-1;1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
21399.9,.marker TTC_YUS\frontx.bmp;75,,,,,,,,,,,,,,,,,,,,,,,,
21400,.Curve -200;10,.railtype 0;66,.rail 1,,,,,,,,,,,,,,,,,,,,,,,
21398.9,.railend 3;-4.55,.rail 3;-4.55,,,,,,,,,,,,,,,,,,,,,,,,,,
21410,.rail 3;-3.55,,,,,,,,,,,,,,,,,,,,,,,,
21425,.rail 1;-9,.sigf 42;;2;3,.rail 3;-1.55,,,,,,,,,,,,,,,,,,,,,,
21450,.rail 1;-8,.dike 0;0;0  ,.dike 1;-1;1,.announce TTC_YUS/cross2.wav,,,,,,,,,,,,,,,,,,,,,,,,
21470,.freeobj 0;250;2;2,.railend 3;-0.10,,,,,,,,,,,,,,,,,,,,,,,,
21624.4,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
21640,.sigf 94;1;2;3,.Beacon(108; 5; 0; -1)  ,,,,,,,,,,,,,,,,,,,,,,,,,
21475,.rail 1;-7,,,,,,,,,,,,,,,,,,,,,,,,,,
21500,.Curve -250;10,.rail 1;-6,,,,,,,,,,,,,,,,,,,,,,,,,
21700,.Curve -450;10,.railtype 0;57,,,,,,,,,,,,,,,,,,,,,,,,,
21725,.Curve 0,.railtype 0;3,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
; KING 15650,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
21734.4,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
21747,.Beacon(108; 6; 0; 2),,,,,,,,,,,,,,,,,,,,,,,,,,
21750,.Pitch 0,.railend 2,.railend 3,.Pitch 0,.announce TTC_YUS\bump.wav;45,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.wall 0;1;1  ,.wall 1;-1;1  ,.Sta King;;;0;1;0;0;;10;50;;2  ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;146 ,.sigf 31;1;2;3.2,.Beacon(108; 5; 0; -1),,,,,,,,,,
21770,.freeobj 0;100;1;4  ,.freeobj 0;238  ,.freeobj 1;240 ,,,,,,,,,,,,,,,,,,,,,,,,
21775,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;55;1.5;4;0  ,.freeobj 1;55;-1.5;4;0  ,.freeobj 0;146,.announce TTC_YUS_TR\king1.wav,,,,,,,,,,,,,,,,,,,,,
21800,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;50;2;4;0  ,.freeobj 1;49;-2;4;0  ,.freeobj 0;145  ,.freeobj 0;243  ,.freeobj 1;244;-5 ,,,,,,,,,,,,,,,,,,,,
21820,.freeobj 0;100;1;4   ,.freeobj 0;46;1.35;0;0   ,,,,,,,,,,,,,,,,,,,,,,,,,
21825,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;54;1.5;3.5;0 ,,,,,,,,,,,,,,,,,,,,,,,,
,.freeobj 1;53;-1.5;3.5;0  ,.marker TTC_YUS_4.0\ttc503504508.bmp;75  ,.freeobj 0;146 ,,,,,,,,,,,,,,,,,,,,,,,,
21850,.form 0;R;0   ,.form 1;L;0  ,.freeobj 0;145 ,,,,,,,,,,,,,,,,,,,,,,,,
21870,.freeobj 0;100;1;4  ,.freeobj 0;241  ,.freeobj 1;239  ,,,,,,,,,,,,,,,,,,,,,,,,
21875,.form 0;R;0  ,.form 1;L;0  ,.freeobj 1;48;-1;3.5;0  ,.freeobj 0;146 ,,,,,,,,,,,,,,,,,,,,,,,
21890,.stop 0;;10  ,.freeobj 0;46;1.5;-0.144;30  ,.freeobj 0;242  ,.freeobj 0;277;;1 ,.freeobj 1;277;-9.9;1,,,,,,,,,,,,,,,,,,,,,,
21900,.Pitch 15,.announce TTC_YuS\Other Sounds\bump.wav;45,.wallend 0  ,.wallend 1  ,.railtype 0;4  ,.railtype 1;3  ,.dike 0;0;0  ,.dike 1;-1;8  ,.marker TTC_YUS_4.0\stnking.bmp;75  ,.freeobj 0;130  ,.freeobj 1;130;-4  ,.freeobj 0;183  ,.freeobj 0;5001,.Beacon(108; 6; 0; 1),,,,,,,,,,,,,
21907,.signal 3;;2;3,,,,,,,,,,,,,,,,,,,,,,,,,,
21915,.announce TTC_YUS_TR\queen.wav,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
21925,.freeobj 0;2100 ,.freeobj 1;2001,,,,,,,,,,,,,,,,,,,,,,,,,
21950,.dike 0;1;1  ,.dike 1;-1;1  ,.freeobj 0;227;2.2;2 ,,,,,,,,,,,,,,,,,,,,,,,,
21930,.railstart 2;-6;0;8  ,.railstart 3;0;0;8  ,.pitch 16 ,.railtype 0;8   ,.railtype 1;8  ,.dike 0;1;1  ,.dike 1;-1;1,,,,,,,,,,,,,,,,,,,,
21955,.railtype 0;3 ,.railtype 1;4 ,.railtype 2;2 ,.railtype 3;2 ,.rail 2;-4.45 ,.rail 3;-1.55,,,,,,,,,,,,,,,,,,,,,
22000,.freeobj 0;2001;0;0;180, ,.freeobj 1;2100;;;180 ,.marker TTC_YUS_4.0\kingx.bmp;75,,,,,,,,,,,,,,,,,,,,,,,
21975,.rail 2;-1.55  ,.rail 3;-4.45 ,.railtype 0;8 ,.railtype 1;8 ,.railtype 2;8 ,.railtype 3;8,,,,,,,,,,,,,,,,,,,,,
22005,.rail 2;0;0  ,.rail 3;-6;0  ,.railend 2  ,.railend 3  ,.railtype 0;4   ,.railtype 1;3,.dike 0;0;0  ,.dike 1;-1;8,.signal 3;;2;3,,,,,,,,,,,,,,,,,,
22075,.dike 0;0;0  ,.dike 1;-1;8  ,,,,,,,,,,,,,,,,,,,,,,,,,
22090,.signal 3;;2;3,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
; QUEEN 15250,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
22150,.Pitch 0,.announce TTC_YUS\Other Sounds\bump.wav;45,.signal 3;;2.2;3,.freeobj 0;62;2;1.3,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.wall 0;1;1  ,.wall 1;-1;1  ,.Sta Queen;;;0;1;0;0;;10;50;;2 ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;141  ,.freeobj 0;238 ,.Beacon(108; 6; 0; 2),,,,,,,,,
22170,.freeobj 0;144;1;3.95 ,,,,,,,,,,,,,,,,,,,,,,,,,,
22175,.form 0;R;0  ,.form 1;L;0  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;142  ,.freeobj 0;241 ,.freeobj 0;48;1;3.5;0  ,.announce TTC_YUS_TR\queen1.wav,,,,,,,,,,,,,,,,,,,
22200,.form 0;R;0  ,.freeobj 0;50;1.5;4;0  ,.freeobj 1;49;-1.5;4;0  ,.form 1;L;0  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;141 ,,,,,,,,,,,,,,,,,,,,
22220,.freeobj 0;144;1;3.95 ,.freeobj 0;46;1.5;-0.144;30 ,,,,,,,,,,,,,,,,,,,,,,,,,
22225,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;54;2;3.5;0  ,.freeobj 1;108;-1.55  ,,,,,,,,,,,,,,,,,,,,,,,
,.freeobj 1;53;-2;3.5;0  ,.marker TTC_YUS_4.0\ttc501502.bmp;75  ,.freeobj 0;142  ,.freeobj 0;244 ,,,,,,,,,,,,,,,,,,,,,,,
22250,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;55;1.5;4;0  ,.freeobj 1;55;-1.5;4;0  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;141  ,.freeobj 0;242 ,,,,,,,,,,,,,,,,,,,
22270,.freeobj 0;144;1;3.95  ,.freeobj 0;245 ,,,,,,,,,,,,,,,,,,,,,,,,,
22275,.form 0;R;0  ,.freeobj 1;48;-1;3.5;0  ,.form 1;L;0  ,.freeobj 0;142  ,.freeobj 1;108;-1.55,,,,,,,,,,,,,,,,,,,,,,
22290,.stop 0;;10  ,.freeobj 0;46;1.5;-0.144;30,.freeobj 0;277;;1 ,.freeobj 1;277;-9.9;1,,,,,,,,,,,,,,,,,,,,,,,
22300,.pitch 15,.announce TTC_YuS\Other Sounds\bump.wav;45,.wallend 0  ,.wallend 1  ,.railtype 0;4  ,.railtype 1;3  ,.dike 0;0;0  ,.dike 1;-1;8  ,.marker TTC_YUS_4.0\stnqueen.bmp;75  ,.freeobj 0;143  ,.freeobj 0;130  ,.freeobj 1;130;-4  ,.Beacon(108; 6; 0; 1),.announce TTC_YUS_TR\dundas.wav,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
22310,.signal 3;;2;3.2,,,,,,,,,,,,,,,,,,,,,,,,,,
22365,.signal 3;;2;3.2,.freeobj 0;227;2.2;1.5,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
; DUNDAS 14800,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
22545,.signal 3;;2.2;3.2,,,,,,,,,,,,,,,,,,,,,,,,,,
22547,.freeobj 0;62;2;1.4,,,,,,,,,,,,,,,,,,,,,,,,,,
22550,.Pitch 0,.railend 2,.railend 3,.announce TTC_YUS\Other Sounds\bump.wav;45,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.wall 0;1;1  ,.wall 1;-1;1  ,.Sta Dundas;;;0;1;0;0;;10;50;;2   ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;139,.Beacon(108; 6; 0; 2),,,,,,,,,,,,
22575,.form 0;R;0  ,.freeobj 0;48;1;3.5;0  ,.form 1;L;0  ,.freeobj 0;138  ,.marker TTC_YUS_4.0\godundas.bmp;75  ,.freeobj 1;242;-5   ,.announce TTC_YUS_TR\dundas1.wav,,,,,,,,,,,,,,,,,,,,
22600,.form 0;R;0  ,.freeobj 0;50;1.5;4;0  ,.freeobj 1;49;-1.5;4;0  ,.form 1;L;0  ,.freeobj 0;138  ,.freeobj 0;238  ,.freeobj 1;239 ,,,,,,,,,,,,,,,,,,,,
22625,.doppler TTC_YUS\Other Sounds\announce.wav,.form 0;R;0  ,.marker TTC_YUS_4.0\ttc505.bmp;75  ,.form 1;L;0  ,.freeobj 0;54;1.5;3.5;0  ,.freeobj 1;53;-1.5;3.5;0  ,.freeobj 0;139  ,.freeobj 0;241  ,.freeobj 1;240 ,.freeobj 0;46;1.5;-0.144;30,,,,,,,,,,,,,,,,,
22650,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;55;1.5;4;0  ,.freeobj 1;55;-1.5;4;0  ,.freeobj 0;138  ,.freeobj 0;242  ,.freeobj 1;245;-5 ,,,,,,,,,,,,,,,,,,,,
22662,.freeobj 0;5050;2;2.7;0  ,,,,,,,,,,,,,,,,,,,,,,,,,,
22675,.form 0;R;0  ,.freeobj 1;48;-1;3.5;0  ,.form 1;L;0  ,.freeobj 0;139  ,.freeobj 0;244 ,,,,,,,,,,,,,,,,,,,,,,
22690,.stop 0;;10,.freeobj 0;277;;1 ,.freeobj 1;277;-9.9;1  ,.freeobj 0;46;1.5;-0.144;30 ,,,,,,,,,,,,,,,,,,,,,,,
22700,.announce TTC_YuS\Other Sounds\bump.wav;45,.marker TTC_YUS_4.0\stndundas.bmp;75  ,.wallend 0  ,.wallend 1  ,.railtype 0;4  ,.railtype 1;3  ,.dike 0;0;0  ,.dike 1;-1;8  ,.freeobj 0;140  ,.freeobj 0;130  ,.freeobj 1;130;-4  ,.Beacon(108; 6; 0; 1),,,,,,,,,,,,,,,
22706,.signal 3;Dundas;2.2;3.5,,.announce TTC_YUS_TR\college.wav,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
22725,.Pitch 15,,,,,,,,,,,,,,,,,,,,,,,,,,
23000,.signal 3;;2.2;3,,,,,,,,,,,,,,,,,,,,,,,,,,
23025,.railstart 2;-6;0;8  ,.railstart 3;0;0;8  ,.pitch 7 ,.railtype 0;8   ,.railtype 1;8  ,.dike 0;1;1  ,.dike 1;-1;1 ,.freeobj 0;2100 ,.freeobj 1;2001,,,,,,,,,,,,,,,,,,
23050,.railtype 0;3 ,.railtype 1;4 ,.railtype 2;2 ,.railtype 3;2 ,.rail 2;-4.45 ,.rail 3;-1.55,,,,,,,,,,,,,,,,,,,,,
23075,.rail 2;-1.55  ,.rail 3;-4.45 ,.railtype 0;8 ,.railtype 1;8 ,.railtype 2;8 ,.railtype 3;8,,,,,,,,,,,,,,,,,,,,,
23100,.rail 2;0;0  ,.rail 3;-6;0  ,.railend 2  ,.railend 3  ,.railtype 0;4   ,.railtype 1;3 ,.freeobj 0;2001;0;0;180, ,.freeobj 1;2100;;;180 ,.dike 0;0;0  ,.dike 1;-1;8,,,,,,,,,,,,,,,,
23125,.Pitch 15,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
; COLLEGE 14200,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
23145,.signal 3;;2.2;3,,,,,,,,,,,,,,,,,,,,,,,,,,
23148,.freeobj 0;62;2;1.4,,,,,,,,,,,,,,,,,,,,,,,,,,
23150,.Pitch 0,.announce TTC_YUS\Other Sounds\bump.wav;45,.freeobj 0;136  ,.freeobj 0;130  ,.freeobj 1;130;-4    ,.Pitch 0,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.wall 0;1;1  ,.wall 1;-1;1  ,.Sta College;;;0;1;0;0;;10;50;;2,,,,,,,,,,,,,,
,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;134  ,.marker TTC_YUS_4.0\mlg.bmp;75  ,.freeobj 1;108;-1.55,.Beacon(108; 6; 0; 2)  ,,,,,,,,,,,,,,,,,,,,,
23175,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;135  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav ,.freeobj 0;48;1;3.5;0 ,.announce TTC_YUS_TR\college1.wav,,,,,,,,,,,,,,,,,,,,
23178,.freeobj 0;244 ,,,,,,,,,,,,,,,,,,,,,,,,,,
23195,.freeobj 0;137;1;3.95 ,,,,,,,,,,,,,,,,,,,,,,,,,,
23200,.form 0;R;0  ,.freeobj 0;50;2;4;0  ,.freeobj 1;49;-2;4;0  ,.form 1;L;0  ,.freeobj 0;134  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;245 ,.freeobj 0;46;1.5;-0.144;30 ,,,,,,,,,,,,,,,,,,
23220,.freeobj 0;137;1;3.95  ,.freeobj 0;241  ,,,,,,,,,,,,,,,,,,,,,,,,,
23225,.form 0;R;0  ,.marker TTC_YUS_4.0\ttc506.bmp;75  ,.form 1;L;0  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;54;1.5;3.5;0  ,.freeobj 1;53;-1.5;3.5;0  ,.freeobj 0;135  ,,,,,,,,,,,,,,,,,,,
23250,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;55;1.5;4;0  ,.freeobj 1;55;-1.5;4;0  ,.freeobj 0;134  ,.freeobj 1;108;-1.55  ,,,,,,,,,,,,,,,,,,,,,
23270,.freeobj 0;137;1;3.95 ,,,,,,,,,,,,,,,,,,,,,,,,,,
23275,.form 0;R;0  ,.freeobj 1;48;-1;3.5;0  ,.form 1;L;0  ,.freeobj 0;135  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;243 ,,,,,,,,,,,,,,,,,,,,
23290,.stop 0;;10  ,.freeobj 0;46;1.5;-0.144;30  ,.freeobj 0;242,.freeobj 0;277;;1 ,.freeobj 1;277;-9.9;1 ,,,,,,,,,,,,,,,,,,,,,,
23300,.pitch 12,.announce TTC_YuS\Other Sounds\bump.wav;45,.marker TTC_YUS_4.0\stncollege.bmp;75  ,.wallend 0  ,.wallend 1  ,.railtype 0;4  ,.railtype 1;3  ,.dike 0;0;0  ,.dike 1;-1;8  ,.freeobj 0;136  ,.freeobj 0;130  ,.freeobj 1;130;-4,.Beacon(108; 6; 0; 1)  ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
23306.5,.announce TTC_YUS_TR\wellesley.wav,.sigf 42;1;2;3,,,,,,,,,,,,,,,,,,,,,,,,,
23390,.freeobj 0;249;2;2.6,,,,,,,,,,,,,,,,,,,,,,,,,,
23400,.Curve 500,.railtype 0;50,,,,,,,,,,,,,,,,,,,,,,,,,
23474.4,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
23480,.sigf 94;1;-2;2.6,,,,,,,,,,,,,,,,,,,,,,,,,,
23490,.sigf 94;1;2;3,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,
23500,.Curve -500,.railtype 0;48,,,,,,,,,,,,,,,,,,,,,,,,,
23510,.freeobj 0;249;2;2.4,,,,,,,,,,,,,,,,,,,,,,,,,,
23535,.freeobj 0;44;2;2.2,,,,,,,,,,,,,,,,,,,,,,,,,,
23600,.railtype 0;4,,,,,,,,,,,,,,,,,,,,,,,,,,
23700,.Pitch 0,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
; WELLESLEY 13700,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
23727.2,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
23742,.Beacon(108; 6; 0; 2),,,,,,,,,,,,,,,,,,,,,,,,,,
23745,.sigf 26;1;2.2;3.5,".Beacon(108; 5; 0; -1)	",; Sc-0 ,,,,,,,,,,,,,,,,,,,,,,,,
23747,.announce TTC_YUS\Other Sounds\bump.wav;45,,,,,,,,,,,,,,,,,,,,,,,,,,
